+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU|logicalOpsUnit1                                           ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:31:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:31:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:31:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:31:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:31:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:30:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:30:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:30:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:30:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:30:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:29:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:29:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:29:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:29:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:29:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:28:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:28:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:28:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:28:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:28:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:27:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:27:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:27:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:27:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:27:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:26:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:26:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:26:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:26:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:26:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:25:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:25:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:25:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:25:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:25:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:24:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:24:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:24:MUXI|and_0     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:24:MUXI|not_S     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:24:MUXI           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:23:MUXI|or_0      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|barrelShifter1|mux_shiftDir|\G_NBit_MUX:23:MUXI|and_1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
